episode,high,mid,low,choice,win,order,total_wins,wins_to_that_point,fund,picked,questions_correct
1,35000,2000,3000,Middle choice,Contestant Wins,1,1,0.0,0,2000.0,1.0
1,40000,12000,2000,Middle choice,Contestant Wins,2,2,1.0,2000,12000.0,6.0
1,35000,10000,2500,Middle choice,Contestant Wins,3,3,2.0,14700,10000.0,5.0
1,45000,8000,1000,Middle choice,Contestant Wins,4,4,3.0,24700,8000.0,4.0
2,25000,12000,2500,Middle choice,Chaser Wins,1,0,0.0,0,12000.0,6.0
2,20000,8000,1000,Top choice,Contestant Wins,2,1,0.0,0,20000.0,4.0
2,30000,10000,2000,Middle choice,Contestant Wins,3,2,1.0,20000,10000.0,5.0
2,50000,16000,3000,Middle choice,Contestant Wins,4,3,2.0,30000,16000.0,8.0
3,25000,6000,370,Middle choice,Contestant Wins,1,1,0.0,0,6000.0,3.0
3,38000,2000,3500,Middle choice,Contestant Wins,2,2,1.0,6000,2000.0,1.0
3,40000,10000,2000,Middle choice,Chaser Wins,3,2,2.0,8700,10000.0,5.0
3,50000,16000,3000,Middle choice,Chaser Wins,4,2,2.0,0,16000.0,8.0
4,26000,6000,1000,Middle choice,Chaser Wins,1,0,0.0,0,6000.0,3.0
4,38000,10000,2500,Top choice,Contestant Wins,2,1,0.0,0,38000.0,5.0
4,42000,10000,2000,Middle choice,Chaser Wins,3,0,1.0,38000,10000.0,5.0
4,45000,12000,3000,Middle choice,Contestant Wins,4,2,1.0,0,12000.0,6.0
5,38000,12000,3200,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
5,52000,18000,4400,Middle choice,Contestant Wins,2,2,1.0,12000,18000.0,9.0
5,40000,10000,2000,Middle choice,Contestant Wins,3,3,2.0,30000,10000.0,5.0
5,50000,12000,1000,Middle choice,Chaser Wins,4,3,3.0,40000,12000.0,6.0
6,44000,16000,4000,Middle choice,Contestant Wins,1,1,0.0,0,16000.0,8.0
6,50000,2000,2000,Middle choice,Contestant Wins,2,2,1.0,16000,2000.0,1.0
6,55000,2000,500,Middle choice,Chaser Wins,3,2,2.0,18700,2000.0,1.0
6,60000,16000,-1000,Middle choice,Contestant Wins,4,3,2.0,0,16000.0,8.0
7,50000,18000,4000,Middle choice,Chaser Wins,1,0,0.0,0,18000.0,9.0
7,50000,16000,3000,Middle choice,Contestant Wins,2,1,0.0,0,16000.0,8.0
7,30000,6000,1000,Middle choice,Chaser Wins,3,1,1.0,16000,6000.0,3.0
7,45000,2000,2000,Middle choice,Contestant Wins,4,2,1.0,0,2000.0,1.0
8,30000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
8,25000,4000,500,Middle choice,Chaser Wins,2,1,1.0,12000,4000.0,2.0
8,40000,8000,2000,Middle choice,Contestant Wins,3,2,1.0,0,8000.0,4.0
8,50000,2000,3500,Middle choice,Contestant Wins,4,3,2.0,8000,2000.0,1.0
9,30000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
9,35000,10000,2100,Middle choice,Contestant Wins,2,2,1.0,12000,10000.0,5.0
9,50000,18000,4000,Middle choice,Contestant Wins,3,3,2.0,22000,18000.0,9.0
9,55000,16000,3000,Middle choice,Contestant Wins,4,4,3.0,40000,16000.0,8.0
10,20000,4000,100,Middle choice,Chaser Wins,1,0,0.0,0,4000.0,2.0
10,36000,10000,2000,Middle choice,Chaser Wins,2,0,,0,10000.0,5.0
10,30000,8000,370,Middle choice,Contestant Wins,3,0,,0,8000.0,4.0
10,52000,12000,3000,Middle choice,Contestant Wins,4,1,,8000,12000.0,6.0
11,38000,2000,3000,Low choice,Contestant Wins,1,1,0.0,0,3000.0,1.0
11,44000,16000,4000,Middle choice,Chaser Wins,2,1,1.0,38000,16000.0,8.0
11,37000,12000,2000,Middle choice,Contestant Wins,3,2,1.0,0,12000.0,6.0
11,30000,8000,500,Middle choice,Contestant Wins,4,3,2.0,12000,8000.0,4.0
12,36000,12000,500,Middle choice,Chaser Wins,1,0,0.0,0,12000.0,6.0
12,35000,10000,200,Middle choice,Chaser Wins,2,0,0.0,0,10000.0,5.0
12,40000,16000,4000,Middle choice,Contestant Wins,3,1,0.0,0,16000.0,8.0
12,48000,12000,200,Middle choice,Contestant Wins,4,2,1.0,16000,12000.0,6.0
13,30000,10000,1000,Middle choice,Contestant Wins,1,1,0.0,0,10000.0,5.0
13,50000,16000,2000,Middle choice,Contestant Wins,2,2,1.0,10000,16000.0,8.0
13,60000,16000,370,Middle choice,Contestant Wins,3,3,2.0,26000,16000.0,8.0
13,65000,18000,1000,Middle choice,Contestant Wins,4,4,3.0,42000,18000.0,9.0
14,25000,8000,1000,Middle choice,Contestant Wins,1,1,0.0,0,8000.0,4.0
14,35000,10000,2500,Middle choice,Chaser Wins,2,1,1.0,8000,10000.0,5.0
14,20000,6000,200,Middle choice,Contestant Wins,3,2,1.0,0,6000.0,3.0
14,50000,12000,3000,Middle choice,Contestant Wins,4,3,2.0,6000,12000.0,6.0
15,32000,12000,3000,Middle choice,Chaser Wins,1,0,0.0,0,12000.0,6.0
15,35000,12000,3000,Middle choice,Chaser Wins,2,0,0.0,0,12000.0,6.0
15,50000,18000,4000,Middle choice,Contestant Wins,3,1,0.0,0,18000.0,9.0
15,45000,16000,3500,Middle choice,Contestant Wins,4,2,1.0,18000,16000.0,8.0
16,33000,10000,2500,Middle choice,Chaser Wins,1,0,0.0,0,10000.0,5.0
16,40000,2000,3500,Middle choice,Chaser Wins,2,0,0.0,0,2000.0,1.0
16,45000,2000,4000,Middle choice,Chaser Wins,3,0,0.0,0,2000.0,1.0
16,50000,10000,3000,Middle choice,Contestant Wins,4,1,0.0,0,10000.0,5.0
17,48000,2000,3000,Middle choice,Contestant Wins,1,1,0.0,0,2000.0,1.0
17,60000,16000,4000,Middle choice,Contestant Wins,2,2,1.0,2000,16000.0,8.0
17,65000,2000,2000,Middle choice,Contestant Wins,3,3,2.0,18700,2000.0,1.0
17,50000,12000,-1000,Middle choice,Contestant Wins,4,4,3.0,21400,12000.0,6.0
18,42000,16000,4000,Middle choice,Contestant Wins,1,1,0.0,0,16000.0,8.0
18,40000,10000,2500,Low choice,Contestant Wins,2,2,1.0,16000,2500.0,5.0
18,45000,12000,3000,Low choice,Contestant Wins,3,3,2.0,18500,3000.0,6.0
18,60000,12000,-1000,Middle choice,Contestant Wins,4,4,3.0,21500,12000.0,6.0
19,33000,12000,3000,Middle choice,Chaser Wins,1,0,0.0,0,12000.0,6.0
19,35000,12000,3500,Middle choice,Chaser Wins,2,0,0.0,0,12000.0,6.0
19,30000,6000,500,Middle choice,Contestant Wins,3,1,0.0,0,6000.0,3.0
19,50000,16000,4000,Low choice,Chaser Wins,4,1,1.0,6000,4000.0,8.0
20,35000,2000,3500,Middle choice,Contestant Wins,1,1,0.0,0,2000.0,1.0
20,45000,16000,4000,Middle choice,Contestant Wins,2,2,1.0,2000,16000.0,8.0
20,30000,10000,2500,Middle choice,Chaser Wins,3,2,2.0,18700,10000.0,5.0
20,40000,10000,2500,Middle choice,Contestant Wins,4,3,2.0,0,10000.0,5.0
21,42000,12000,2500,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
21,38000,8000,1000,Middle choice,Chaser Wins,2,1,1.0,12000,8000.0,4.0
21,50000,12000,3000,Middle choice,Contestant Wins,3,2,1.0,0,12000.0,6.0
21,66000,16000,2000,Top choice,Chaser Wins,4,2,2.0,12000,66000.0,8.0
22,33000,2000,3000,Middle choice,Chaser Wins,1,0,0.0,0,2000.0,1.0
22,30000,10000,2500,Middle choice,Contestant Wins,2,1,0.0,0,10000.0,5.0
22,25000,8000,2000,Middle choice,Contestant Wins,3,2,1.0,10000,8000.0,4.0
22,45000,12000,1000,Middle choice,Chaser Wins,4,2,2.0,18000,12000.0,6.0
23,25000,10000,2000,Middle choice,Chaser Wins,1,0,0.0,0,10000.0,5.0
23,45000,18000,3000,Middle choice,Contestant Wins,2,1,0.0,0,18000.0,9.0
23,30000,6000,500,Middle choice,Chaser Wins,3,1,1.0,18000,6000.0,3.0
23,40000,2000,1000,Middle choice,Contestant Wins,4,2,1.0,0,2000.0,1.0
24,35000,2000,3000,Middle choice,Contestant Wins,1,1,0.0,0,2000.0,1.0
24,45000,16000,2000,Middle choice,Chaser Wins,2,1,1.0,2000,16000.0,8.0
24,40000,10000,1000,Middle choice,Contestant Wins,3,2,1.0,0,10000.0,5.0
24,50000,2000,500,Middle choice,Contestant Wins,4,3,2.0,10000,2000.0,1.0
25,40000,10000,3000,Middle choice,Contestant Wins,1,1,0.0,0,10000.0,5.0
25,50000,10000,3000,Middle choice,Chaser Wins,2,1,1.0,10000,10000.0,5.0
25,60000,18000,6000,Middle choice,Contestant Wins,3,2,1.0,0,18000.0,9.0
25,42000,10000,2000,Top choice,Chaser Wins,4,2,2.0,18000,42000.0,5.0
26,38000,16000,3000,Middle choice,Contestant Wins,1,1,0.0,0,16000.0,8.0
26,28000,6000,1000,Middle choice,Chaser Wins,2,1,1.0,16000,6000.0,3.0
26,35000,12000,2000,Middle choice,Contestant Wins,3,2,1.0,0,12000.0,6.0
26,40000,6000,500,Low choice,Contestant Wins,4,3,2.0,12000,500.0,3.0
27,30000,2000,2500,Middle choice,Chaser Wins,1,0,0.0,0,2000.0,1.0
27,32000,12000,2000,Middle choice,Chaser Wins,2,0,0.0,0,12000.0,6.0
27,40000,2000,3000,Middle choice,Contestant Wins,3,1,0.0,0,2000.0,1.0
27,45000,12000,370,Middle choice,Contestant Wins,4,2,1.0,2000,12000.0,6.0
28,32000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
28,54000,16000,4000,Middle choice,Contestant Wins,2,2,1.0,12000,16000.0,8.0
28,60000,16000,3000,Middle choice,Contestant Wins,3,3,2.0,28000,16000.0,8.0
28,65000,20000,5000,Middle choice,Chaser Wins,4,4,3.0,44000,20000.0,10.0
29,20000,4000,1000,Middle choice,Contestant Wins,1,1,0.0,0,4000.0,2.0
29,35000,12000,3000,Middle choice,Contestant Wins,2,2,1.0,4000,12000.0,6.0
29,30000,8000,2000,Middle choice,Contestant Wins,3,3,2.0,16000,8000.0,4.0
29,55000,16000,4000,Middle choice,Contestant Wins,4,4,3.0,24000,16000.0,8.0
30,30000,2000,3000,Middle choice,Contestant Wins,1,1,0.0,0,2000.0,1.0
30,25000,6000,500,Middle choice,Chaser Wins,2,1,1.0,2000,6000.0,3.0
30,35000,12000,2500,Middle choice,Chaser Wins,3,1,1.0,0,12000.0,6.0
30,45000,10000,1000,Middle choice,Chaser Wins,4,1,1.0,0,10000.0,5.0
31,30000,12000,3000,Low choice,Contestant Wins,1,1,0.0,0,3000.0,6.0
31,30000,12000,2000,Middle choice,Chaser Wins,2,1,1.0,3000,12000.0,6.0
31,28000,6000,-100,Middle choice,Contestant Wins,3,2,1.0,0,6000.0,3.0
31,50000,16000,1000,Middle choice,Contestant Wins,4,3,2.0,6000,16000.0,8.0
32,40000,18000,4500,Middle choice,Contestant Wins,1,1,0.0,0,18000.0,9.0
32,18000,4000,100,Middle choice,Contestant Wins,2,2,1.0,18000,4000.0,2.0
32,35000,12000,2000,Middle choice,Contestant Wins,3,3,2.0,22000,12000.0,6.0
32,45000,2000,1000,Middle choice,Contestant Wins,4,4,3.0,34000,2000.0,1.0
33,50000,20000,4000,Middle choice,Chaser Wins,1,0,0.0,0,20000.0,10.0
33,40000,16000,3000,Middle choice,Chaser Wins,2,0,0.0,0,16000.0,8.0
33,30000,10000,2500,Middle choice,Contestant Wins,3,1,0.0,0,10000.0,5.0
33,25000,6000,1000,Middle choice,Contestant Wins,4,2,1.0,10000,6000.0,3.0
34,20000,4000,100,Middle choice,Chaser Wins,1,0,0.0,0,4000.0,2.0
34,25000,6000,1000,Middle choice,Chaser Wins,2,0,0.0,0,6000.0,3.0
34,30000,6000,1000,Middle choice,Chaser Wins,3,0,0.0,0,6000.0,3.0
34,40000,2000,3000,Middle choice,Contestant Wins,4,1,0.0,0,2000.0,1.0
35,50000,22000,3000,Middle choice,Chaser Wins,1,0,0.0,0,22000.0,11.0
35,30000,12000,2500,Middle choice,Chaser Wins,2,0,0.0,0,12000.0,6.0
35,50000,18000,2000,Middle choice,Chaser Wins,3,0,0.0,0,18000.0,9.0
35,40000,10000,2500,Middle choice,Contestant Wins,4,1,0.0,0,10000.0,5.0
36,36000,2000,3000,Middle choice,Chaser Wins,1,0,0.0,0,2000.0,1.0
36,40000,2000,3000,Middle choice,Contestant Wins,2,1,0.0,0,2000.0,1.0
36,30000,10000,370,Middle choice,Chaser Wins,3,0,1.0,2000,10000.0,5.0
36,45000,2000,2000,Middle choice,Contestant Wins,4,2,1.0,0,2000.0,1.0
37,32000,12000,2500,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
37,35000,12000,2500,Middle choice,Chaser Wins,2,1,1.0,12000,12000.0,6.0
37,40000,16000,3000,Low choice,Contestant Wins,3,2,1.0,0,3000.0,8.0
37,40000,10000,-1000,Middle choice,Chaser Wins,4,2,2.0,3000,10000.0,5.0
38,30000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
38,25000,8000,370,Middle choice,Contestant Wins,2,2,1.0,12000,8000.0,4.0
38,30000,8000,1000,Middle choice,Chaser Wins,3,2,2.0,20000,8000.0,4.0
38,40000,12000,500,Middle choice,Chaser Wins,4,2,2.0,0,12000.0,6.0
39,44000,18000,2000,Middle choice,Chaser Wins,1,0,0.0,0,18000.0,9.0
39,30000,10000,2500,Middle choice,Contestant Wins,2,1,0.0,0,10000.0,5.0
39,25000,6000,500,Middle choice,Contestant Wins,3,2,1.0,10000,6000.0,3.0
39,50000,12000,2000,Middle choice,Chaser Wins,4,2,2.0,16000,12000.0,6.0
40,30000,10000,2500,Middle choice,Contestant Wins,1,1,0.0,0,10000.0,5.0
40,25000,8000,1000,Middle choice,Chaser Wins,2,1,1.0,10000,8000.0,4.0
40,35000,10000,2000,Middle choice,Contestant Wins,3,2,1.0,0,10000.0,5.0
40,50000,18000,3000,Middle choice,Contestant Wins,4,3,2.0,10000,18000.0,9.0
41,20000,4000,500,Middle choice,Contestant Wins,1,1,0.0,0,4000.0,2.0
41,35000,10000,2000,Middle choice,Chaser Wins,2,1,1.0,4000,10000.0,5.0
41,40000,10000,3000,Middle choice,Chaser Wins,3,1,1.0,0,10000.0,5.0
41,50000,12000,2500,Low choice,Contestant Wins,4,2,1.0,0,2500.0,6.0
42,32000,12000,7000,Middle choice,Chaser Wins,1,0,0.0,0,12000.0,6.0
42,40000,10000,5000,Middle choice,Contestant Wins,2,1,0.0,0,10000.0,5.0
42,35000,12000,6000,Middle choice,Contestant Wins,3,2,1.0,10000,12000.0,6.0
42,38000,8000,4000,Middle choice,Chaser Wins,4,2,2.0,22000,8000.0,4.0
43,34000,14000,4000,Middle choice,Chaser Wins,1,0,0.0,0,14000.0,7.0
43,48000,22000,10000,Low choice,Chaser Wins,2,0,0.0,0,10000.0,11.0
43,30000,12000,5000,Low choice,Contestant Wins,3,1,0.0,0,5000.0,6.0
43,45000,20000,7000,Top choice,Contestant Wins,4,2,1.0,5000,45000.0,10.0
44,36000,12000,6000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
44,48000,18000,9000,Middle choice,Chaser Wins,2,1,1.0,12000,18000.0,9.0
44,28000,10000,5000,Middle choice,Chaser Wins,3,1,1.0,0,10000.0,5.0
44,44000,16000,8000,Middle choice,Contestant Wins,4,2,1.0,0,16000.0,8.0
45,40000,16000,7000,Top choice,Chaser Wins,1,0,0.0,0,40000.0,8.0
45,25000,10000,4000,Middle choice,Contestant Wins,2,1,0.0,0,10000.0,5.0
45,45000,16000,6000,Middle choice,Contestant Wins,3,2,1.0,10000,16000.0,8.0
45,34000,10000,4000,Top choice,Chaser Wins,4,2,2.0,26000,34000.0,5.0
46,35000,12000,6000,Middle choice,Chaser Wins,1,0,0.0,0,12000.0,6.0
46,40000,8000,2000,Middle choice,Chaser Wins,2,0,0.0,0,8000.0,4.0
46,64000,14000,4000,Middle choice,Contestant Wins,3,1,0.0,0,14000.0,7.0
46,86000,18000,6000,Top choice,Chaser Wins,4,1,1.0,14000,86000.0,9.0
47,20000,8000,5000,Middle choice,Chaser Wins,1,0,0.0,0,8000.0,4.0
47,38000,22000,10000,Middle choice,Contestant Wins,2,1,0.0,0,22000.0,11.0
47,28000,14000,6000,Middle choice,Contestant Wins,3,2,1.0,22000,14000.0,7.0
47,24000,12000,6000,Middle choice,Chaser Wins,4,2,2.0,36000,12000.0,6.0
48,30000,10000,5000,Middle choice,Contestant Wins,1,1,0.0,0,10000.0,5.0
48,20000,4000,1000,Top choice,Chaser Wins,2,1,1.0,10000,20000.0,2.0
48,50000,16000,8000,Middle choice,Contestant Wins,3,2,1.0,0,16000.0,8.0
48,44000,10000,4000,Middle choice,Contestant Wins,4,3,2.0,16000,10000.0,5.0
49,24000,14000,5000,Middle choice,Chaser Wins,1,0,0.0,0,14000.0,7.0
49,42000,8000,2000,Middle choice,Contestant Wins,2,1,0.0,0,8000.0,4.0
49,30000,14000,4000,Low choice,Chaser Wins,3,1,1.0,8000,4000.0,7.0
49,32000,8000,2000,Middle choice,Chaser Wins,4,1,1.0,0,8000.0,4.0
50,50000,20000,4000,Middle choice,Contestant Wins,1,1,0.0,0,20000.0,10.0
50,35000,10000,2000,Low choice,Chaser Wins,2,1,1.0,20000,2000.0,5.0
50,30000,8000,1000,Middle choice,Chaser Wins,3,1,1.0,0,8000.0,4.0
50,20000,2000,-1000,Middle choice,Contestant Wins,4,2,1.0,0,2000.0,1.0
51,38000,14000,3200,Middle choice,Contestant Wins,1,1,0.0,0,14000.0,7.0
51,44000,12000,3000,Middle choice,Contestant Wins,2,2,1.0,14000,12000.0,6.0
51,48000,12000,2000,Middle choice,Contestant Wins,3,3,2.0,26000,12000.0,6.0
51,55000,14000,10000,Middle choice,Contestant Wins,4,4,3.0,38000,14000.0,7.0
52,60000,18000,2000,Middle choice,Chaser Wins,1,0,0.0,0,18000.0,9.0
52,45000,12000,1500,Middle choice,Chaser Wins,2,0,0.0,0,12000.0,6.0
52,50000,12000,2000,Middle choice,Contestant Wins,3,1,0.0,0,12000.0,6.0
52,60000,16000,3000,Middle choice,Contestant Wins,4,2,1.0,12000,16000.0,8.0
53,50000,20000,4000,Middle choice,Contestant Wins,1,1,0.0,0,20000.0,10.0
53,35000,10000,2000,Low choice,Chaser Wins,2,1,1.0,20000,2000.0,5.0
53,30000,8000,1000,Middle choice,Chaser Wins,3,1,1.0,0,8000.0,4.0
53,20000,2000,-1000,Middle choice,Contestant Wins,4,2,1.0,0,2000.0,1.0
54,45000,16000,4000,Middle choice,Contestant Wins,1,1,0.0,0,16000.0,8.0
54,40000,8000,1000,Middle choice,Contestant Wins,2,2,1.0,16000,8000.0,4.0
54,50000,12000,3000,Middle choice,Chaser Wins,3,2,2.0,24000,12000.0,6.0
54,60000,10000,2000,Middle choice,Contestant Wins,4,3,2.0,0,10000.0,5.0
55,45000,18000,3000,Middle choice,Contestant Wins,1,1,0.0,0,18000.0,9.0
55,25000,6000,1000,Middle choice,Chaser Wins,2,1,1.0,18000,6000.0,3.0
55,50000,18000,2000,Middle choice,Contestant Wins,3,2,1.0,0,18000.0,9.0
55,40000,14000,500,Middle choice,Contestant Wins,4,3,2.0,18000,14000.0,7.0
56,35000,12000,3500,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
56,30000,10000,3000,Middle choice,Contestant Wins,2,2,1.0,12000,10000.0,5.0
56,50000,16000,4000,Middle choice,Contestant Wins,3,3,2.0,22000,16000.0,8.0
56,60000,18000,-1000,Middle choice,Contestant Wins,4,4,3.0,38000,18000.0,9.0
57,50000,20000,4000,Middle choice,Contestant Wins,1,1,0.0,0,20000.0,10.0
57,55000,14000,2000,Middle choice,Contestant Wins,2,2,1.0,20000,14000.0,7.0
57,60000,12000,1000,Middle choice,Chaser Wins,3,2,2.0,34000,12000.0,6.0
57,65000,8000,-1000,Top choice,Chaser Wins,4,2,2.0,0,65000.0,4.0
58,30000,10000,2500,Middle choice,Contestant Wins,1,1,0.0,0,10000.0,5.0
58,40000,12000,3000,Middle choice,Chaser Wins,2,1,1.0,10000,12000.0,6.0
58,50000,12000,3000,Low choice,Contestant Wins,3,2,1.0,0,3000.0,6.0
58,60000,10000,2000,Middle choice,Contestant Wins,4,3,2.0,3000,10000.0,5.0
59,35000,10000,2500,Middle choice,Contestant Wins,1,1,0.0,0,10000.0,5.0
59,45000,16000,3500,Middle choice,Contestant Wins,2,2,1.0,10000,16000.0,8.0
59,40000,10000,2000,Middle choice,Contestant Wins,3,3,2.0,26000,10000.0,5.0
59,56000,20000,4000,Middle choice,Chaser Wins,4,3,3.0,36000,20000.0,10.0
60,33000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
60,35000,12000,2500,Low choice,Chaser Wins,2,1,1.0,12000,2500.0,6.0
60,44000,18000,2000,Middle choice,Chaser Wins,3,1,1.0,0,18000.0,9.0
60,40000,12000,1000,Middle choice,Contestant Wins,4,2,1.0,0,12000.0,6.0
61,40000,14000,3000,Middle choice,Chaser Wins,1,1,0.0,0,14000.0,7.0
61,45000,14000,3000,Middle choice,Contestant Wins,2,1,0.0,0,14000.0,7.0
61,40000,10000,2000,Low choice,Contestant Wins,3,2,1.0,14000,2000.0,5.0
61,50000,14000,1000,Middle choice,Contestant Wins,4,3,2.0,16000,14000.0,7.0
62,40000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
62,35000,10000,2500,Middle choice,Contestant Wins,2,2,1.0,12000,10000.0,5.0
62,30000,8000,1500,Middle choice,Contestant Wins,3,3,2.0,22000,8000.0,4.0
62,55000,14000,3500,Middle choice,Contestant Wins,4,4,3.0,30000,14000.0,7.0
63,30000,12000,2500,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
63,25000,2000,500,Low choice,Chaser Wins,2,1,1.0,12000,500.0,1.0
63,35000,2000,-1000,Middle choice,Contestant Wins,3,2,1.0,0,2000.0,1.0
63,40000,4000,-500,Middle choice,Chaser Wins,4,2,2.0,2000,4000.0,2.0
64,25000,8000,1000,Middle choice,Contestant Wins,1,1,0.0,0,8000.0,4.0
64,40000,12000,3000,Middle choice,Chaser Wins,2,1,1.0,8000,12000.0,6.0
64,45000,10000,2500,Middle choice,Contestant Wins,3,2,1.0,0,10000.0,5.0
64,55000,12000,4000,Middle choice,Chaser Wins,4,2,2.0,10000,12000.0,6.0
65,45000,16000,3000,Middle choice,Chaser Wins,1,0,0.0,0,16000.0,8.0
65,35000,6000,1000,Middle choice,Contestant Wins,2,1,0.0,0,6000.0,3.0
65,40000,12000,2500,Middle choice,Chaser Wins,3,1,1.0,6000,12000.0,6.0
65,50000,10000,2000,Middle choice,Chaser Wins,4,1,1.0,0,10000.0,5.0
66,20000,4000,1000,Middle choice,Contestant Wins,1,1,0.0,0,4000.0,2.0
66,40000,12000,3000,Middle choice,Chaser Wins,2,1,1.0,4000,12000.0,6.0
66,50000,12000,4000,Middle choice,Contestant Wins,3,2,1.0,0,12000.0,6.0
66,45000,4000,500,Middle choice,Chaser Wins,4,2,2.0,12000,4000.0,2.0
67,60000,24000,6000,Middle choice,Contestant Wins,1,1,0.0,0,24000.0,12.0
67,40000,14000,3000,Middle choice,Contestant Wins,2,2,1.0,24000,14000.0,7.0
67,30000,6000,-1000,Middle choice,Contestant Wins,3,3,2.0,38000,6000.0,3.0
67,40000,10000,500,Middle choice,Contestant Wins,4,4,3.0,44000,10000.0,5.0
68,40000,14000,3500,Middle choice,Contestant Wins,1,1,0.0,0,14000.0,7.0
68,45000,12000,3000,Middle choice,Contestant Wins,2,2,1.0,14000,12000.0,6.0
68,30000,8000,1000,Middle choice,Chaser Wins,3,2,2.0,26000,8000.0,4.0
69,40000,14000,3000,Middle choice,Contestant Wins,1,1,0.0,0,14000.0,7.0
69,45000,12000,2500,Middle choice,Chaser Wins,2,1,1.0,14000,12000.0,6.0
69,55000,16000,3500,Middle choice,Contestant Wins,3,2,1.0,0,16000.0,8.0
69,40000,8000,2000,Middle choice,Chaser Wins,4,2,2.0,16000,8000.0,4.0
70,35000,10000,2000,Middle choice,Chaser Wins,1,0,0.0,0,10000.0,5.0
70,40000,10000,2000,Middle choice,Contestant Wins,2,1,0.0,0,10000.0,5.0
70,50000,16000,4000,Middle choice,Contestant Wins,3,2,1.0,10000,16000.0,8.0
70,55000,12000,3000,Middle choice,Contestant Wins,4,3,2.0,26000,12000.0,6.0
71,45000,16000,4000,Middle choice,Contestant Wins,1,1,0.0,0,16000.0,8.0
71,45000,16000,3000,Middle choice,Contestant Wins,2,2,1.0,16000,16000.0,8.0
71,50000,18000,2000,Middle choice,Contestant Wins,3,3,2.0,32000,18000.0,9.0
71,40000,10000,-1000,Middle choice,Chaser Wins,4,3,3.0,50000,10000.0,5.0
72,33000,12000,3000,Middle choice,Contestant Wins,1,1,0.0,0,12000.0,6.0
72,20000,4000,100,Middle choice,Contestant Wins,2,2,1.0,12000,4000.0,2.0
72,45000,14000,2000,Middle choice,Contestant Wins,3,3,2.0,16000,14000.0,7.0
72,50000,8000,1000,Middle choice,Contestant Wins,4,4,3.0,30000,8000.0,4.0
